,venue,latitude,longitude,price_for_two,price_range,rating,address
158,Alchemy Lounge - Ellaa Hotels,17.44169,78.344885,1900.0,3.0,3.0,"Ellaa Hotels, Hill Ridge Springs,ISB road, Gachibowli, Hyderabad"
159,Indus - Ellaa Hotels,17.441698,78.344881,1000.0,3.0,3.0,"Ellaa Hotels, Hill Ridge Springs, Gachibowli, Hyderabad"
160,Karachi Cafe,17.441369,78.358616,600.0,2.0,4.1,"2-37/123&124, Vinayak Nagar, Near Hdfc Bank, Gachibowli, Hyderabad"
161,Mandar,17.397074,78.424695,750.0,2.0,4.0,"9-4-77/F/10, Yousuf Tekri Complex, Opposite RTA Office, Tolichowki, Hyderabad"
162,Prince Hotel,17.394624,78.442283,400.0,1.0,4.1,"10-3-5/F5 & 7, Near Humayun Ps X Roads, Mehdipatnam, Hyderabad"
163,Green Chutney Tiffins,17.392443,78.437773,100.0,1.0,3.3,"Opposite St. Ann's College, Mehdipatnam, Hyderabad"
164,Anupama Hotel Veg & Non Veg,17.406073,78.464849,200.0,1.0,3.7,"Vasavi Complex, Floor 1, Beside Hotel Rajdoot, Lakdikapul, Hyderabad"
165,Hotel City Diamond,17.39423,78.440843,250.0,1.0,4.3,"Mehdipatnam Circle, Mehdipatnam, Hyderabad"
166,Prince Hotel,17.394624,78.442283,400.0,1.0,4.1,"10-3-5/F5 & 7, Near Humayun Ps X Roads, Mehdipatnam, Hyderabad"
167,Chaska Shawarma & Kabab Centre,17.388595,78.428654,200.0,1.0,3.6,"Laxmi Nagar, Khader Bagh, Pillar 68, Mehdipatnam, Hyderabad"
168,Al-Labbaik Shawarma,17.394681,78.442357,200.0,1.0,3.4,"Mujaddady Estate, Mehdipatnam, Hyderabad"
169,Al Rabea Al Arabia Restaurant,17.39525,78.432221,500.0,2.0,3.9,"H 12-2-772, Pillar 37, Rethibowli, Mehdipatnam, Hyderabad"
170,Tasty Fish Fry Point,17.39449,78.431227,200.0,1.0,0,"Street 9, Venkateswara Nagar, Durga Nagar, Rajendra Nagar, Hyderabad"
171,78 East Restaurant,17.417077,78.544154,750.0,2.0,3.1,"5th Floor, Above Sony Center, Main Road, Habsiguda, Hyderabad"
172,Hotel Suprabhat,17.419438,78.540747,200.0,1.0,3.9,"Opposite Habsiguda Metro Station, Habsiguda Cross Road, Habsiguda, Hyderabad"
173,Lock N Escape,17.415461,78.449593,750.0,2.0,3.8,"6-3-249/6/1/D, Aztec Towers, Road 1, Banjara Hills, Hyderabad"
174,Kinara Grand,17.420338,78.540103,800.0,2.0,3.4,"Opposite CCMB, Hotel Swagath Grand, Habsiguda Cross Road, Habsiguda, Hyderabad"
175,Arabian Mandi,17.418885,78.541589,300.0,1.0,3.6,"1-1-16, Nacharam X Roads, Above New Green Bawarchi, Habsiguda, Hyderabad"
176,Big Spice Restaurant & Bar,17.419403,78.54099,1000.0,3.0,3.7,"1-90/6, 1st Floor, Habsiguda Cross Roads, Habsiguda, Hyderabad"
177,Ghungroo,17.4228,78.545127,800.0,2.0,2.8,"Above HDFC Bank, Nacharam Mallapur Road, Nacharam, Secunderabad"
178,Green 7th Heaven Bakery,17.484871,78.360285,300.0,1.0,0,"House 1-54/1, Opposite Genpact, Hafeezpet, Hyderabad"
179,Firewater  Kitchen & Bar,17.448087,78.379026,1300.0,3.0,4.2,"5th Floor, Phoenix Tower A, Opposite Trident Hotel, Hitech City, Hyderabad"
180,Fast Forward,17.449438,78.38311,1200.0,3.0,3.9,"4th Floor, Opposite Hotel Avasa, Hitech City, Hyderabad"
181,Aangan - Yatri Nivas,17.442855,78.484175,1100.0,3.0,3.4,"1-8-180/B, Yatri Nivas, S P Road, Secunderabad"
182,Mandil,17.448955,78.379446,750.0,2.0,4.5,"1-90/7/B/22, 8, 9, Cyber Enclave, Opposite Trident Hotel, Hitech City, Hyderabad"
183,Chef Inam's Steak House,17.408723,78.438673,1800.0,3.0,4.1,"8-2-610, 7th Floor Silver Tower, Cross 3 Road Banjara Hills, Hyderabad"
184,Paradise Biryani,17.450383,78.379082,800.0,2.0,4.5,"Opposite Cyber Tower, Hitech City, Hyderabad"
185,Chutneys,17.452463,78.38036,600.0,2.0,4.2,"Opposite Shilparamam Main Gate, Hitech City, Hyderabad"
186,Ohri's Rubaiyat,17.444672,78.377033,1200.0,3.0,4.5,"Ohris Cyber Pearl, Block 1, Hitech City, Hyderabad Madhapur, Cyberabad"
187,Yum Yum Tree,17.442654,78.388046,800.0,2.0,4.0,"Door 1-10/4, AGB Madhapur, Circle 11, Madhapur, Hyderabad"
188,Frozen Desert,17.44309,78.371975,400.0,1.0,4.4,"78 A, Silpa Layout, Near Deloitte Hitech City, Hitech City, Hyderabad"
189,Gur Nihal Foods,17.447237,78.381264,300.0,1.0,3.0,"11, Patrika Nagar, Opposite Cyber Gateway, Lane 2, Hitech City, Hyderabad"
190,Slounge - Lemon Tree Premier,17.443379,78.376698,2000.0,4.0,4.0,"Lemon Tree Premier, Plot 2, Survey 64, Hitech City, Hyderabad"
191,Flechazo,17.446683,78.384505,1300.0,3.0,4.6,"2nd Floor, Sun Towers, Huda Techno Enclave, Above Mangatrai Jewellers, Sector 1, Madhapur, Hyderabad"
192,KFC,17.450633,78.379534,500.0,2.0,3.9,"Shilpakalathoranam, Hitec City, Madhapur, Hyderabad, Telangana 500081"
193,Seema Deva Raya,17.442548,78.388118,650.0,2.0,3.7,"1-10/4, Ground Floor, Oyster Uptown Building, Opposite Krish Sapphire, Madhapur, Hyderabad"
194,0.0,0.0,0.0,0.0,0.0,0.0,
195,Tabla Sapphire,17.445624,78.377634,1200.0,3.0,3.6,"Plot 18, 3rd Floor, Sector 2, Opposite Cyber Pearl, Hardhick Crown, Hitech City, Hyderabad"
196,Roast The Caffeine Capital,17.442837,78.383005,800.0,2.0,3.4,"Deccan Serai Hotel, 82 & 84, Raheja Mindspace, Hitech City, Hyderabad"
197,Sumeet's Kitchen,17.442408,78.384382,500.0,2.0,3.2,"S 1-90/5/86 & 1-90/5/86A, Municipal, Vittalrao Nagar, Madhapur, Hyderabad"
198,Flechazo,17.446683,78.384505,1300.0,3.0,4.6,"2nd Floor, Sun Towers, Huda Techno Enclave, Above Mangatrai Jewellers, Sector 1, Madhapur, Hyderabad"
199,Sumeet's Kitchen,17.442408,78.384382,500.0,2.0,3.2,"S 1-90/5/86 & 1-90/5/86A, Municipal, Vittalrao Nagar, Madhapur, Hyderabad"
200,Little Italy,17.448302,78.378908,1800.0,3.0,4.3,"3rd Floor, BK Towers, Huda Techno Enclave, Near Cyber Towers, Sector 2, Hitech City, Hyderabad"
201,Rotis,17.445567,78.377459,1000.0,3.0,3.9,"Plot 18, 2nd Floor, Sector 2, Hardhik Crown, Opposite Cyber Pearl, Hitech City, Hyderabad"
202,Swaad Restaurant,17.445601,78.386793,250.0,1.0,4.2,"Arunodaya Colony, Opposite Vodafone Mobile Store, Madhapur, Hyderabad"
203,Sumeet's Kitchen,17.442408,78.384382,500.0,2.0,3.2,"S 1-90/5/86 & 1-90/5/86A, Municipal, Vittalrao Nagar, Madhapur, Hyderabad"
204,Mainland China,17.452694,78.380231,1800.0,3.0,4.2,"Plot 1 & 2, Rohini Layout, Opposite Shilparamam, Hitech City, Hyderabad"
205,Palamuru Grill,17.452362,78.384947,600.0,2.0,3.7,"100 Feet Road, Ayyappa Society, Opposite Meridian School, Madhapur, Hyderabad"
206,Village Aaharam,17.418091,78.361854,350.0,1.0,4.0,"Nanakramguda Road, Opposite Green Grace Apartment, Khajaguda, Gachibowli, Hyderabad"
207,The Spice Craft,17.446815,78.389798,300.0,1.0,0,"Jai Hind Enclave, Road 9, Madhapur, Hyderabad"
208,Clever Fox Cafe,17.443451,78.376561,700.0,2.0,4.0,"Red Fox Hotel, 64, Hitech City, Hyderabad"
209,Yum Yum Tree,17.442654,78.388046,800.0,2.0,4.0,"Door 1-10/4, AGB Madhapur, Circle 11, Madhapur, Hyderabad"
210,ibaco,17.447234,78.378227,400.0,1.0,4.0,"Shop No 2,SBR Gateway, Huda Techno Enclave,Sector II, Madhapur,Hitech City,Hyderabad"
211,Raju Gari Biryani,17.446342,78.39251,200.0,1.0,3.7,"Plot 64, Opposite RR Kadapa Ruchulu, Ayyapa Society, Madhapur, Hyderabad"
212,Ohri's Nautanki Gali,17.444686,78.377026,1100.0,3.0,4.5,"Plot 9, Survey 64, Cyber Pearl, Madhapur, Hitech City, Hyderabad"
213,ibaco,17.447234,78.378227,400.0,1.0,4.0,"Shop No 2,SBR Gateway, Huda Techno Enclave,Sector II, Madhapur,Hitech City,Hyderabad"
214,Kebab Theatre - Lemon Tree Premier,17.443416,78.376654,1400.0,3.0,4.1,"Lemon Tree Hotel, Plot 2, Survey 64, Hitech City, Hyderabad"
215,Kolkata House,17.472237,78.364426,700.0,2.0,4.0,"110/N23, Opposite RTA Office, Kondapur, Hyderabad"
216,La Cantina - Novotel Hyderabad Convention Centre,17.472881,78.373697,2300.0,4.0,4.1,"Novotel Hotel, HICC Complex, Cyberabad Post Office, Hitech City, Hyderabad"
217,Santosh Dhaba,17.461618,78.366621,500.0,2.0,3.5,"2-41/11/1B, Opposite Harsha Toyota, Kondapur, Hyderabad"
218,Punjabi Affair,17.462867,78.367238,800.0,2.0,4.3,"2-40/1/19/A, Kothaguda, Kondapur, Hyderabad"
219,Sri Kanya Parcels & Restaurant,17.46389,78.369454,500.0,2.0,4.0,"Near Aparna Towers, Kondapur, Hyderabad"
220,Shack N Sip Eatery,17.458922,78.350887,250.0,1.0,3.3,"Plot 634, 40 Feet Road, Sri Ram Nagar Colony, Kondapur, Hyderabad"
221,Kritunga Restaurant,17.469815,78.365636,700.0,2.0,2.6,"Opposite RTO Office, Kondapur, Hyderabad"
222,New Kerala Kitchen,17.46214,78.366815,500.0,2.0,0,"4th Floor, QZ Plaza, Near Harsha Toyota, Kondapur, Hyderabad"
223,Domino's Pizza,17.463814,78.369346,400.0,1.0,3.6,"First Floor, Sri Sai Thota Towers, Opposite Aparna Towers, Ravi Enclave, Kondapur Village, Kondapur, Hyderabad"
224,Madani Hotel,17.337635,78.46742,100.0,1.0,2.9,"Engine Bowli Cross Road, Falaknuma, Hyderabad"
225,Surabhi Pride,17.505186,78.478349,900.0,2.0,3.9,"Hotel Surabhi Pride, Plot 106 & 107, Green Park Avenue, Suchitra Circle, Medchal Road, Hyderabad"
226,Surabhi Pride,17.505186,78.478349,900.0,2.0,3.9,"Hotel Surabhi Pride, Plot 106 & 107, Green Park Avenue, Suchitra Circle, Medchal Road, Hyderabad"
227,Chutneys,17.429617,78.409804,800.0,2.0,4.3,"Near More Super Market, Road 36, Jubilee Hills, Hyderabad"
228,Farzi Cafe,17.428555,78.409032,1800.0,3.0,4.6,"1200, Road 59, Jubilee Hills, Hyderabad"
229,Rani Gari Tiffins,17.434462,78.413144,250.0,1.0,3.3,"Syala Drive In, Plot 265, Road 10, Beside HDFC Bank, Jubilee Hills, Hyderabad"
230,House of Pops,17.43555,78.411155,350.0,1.0,3.9,"Turf Side , Opposite Spicy Venue, Jubilee Hills, Hyderabad"
231,Chaat Company,17.427651,78.412757,200.0,1.0,3.8,"1293, A, Road 63, Jubilee Hills, Hyderabad"
232,Good Cow Cafe,17.431836,78.408325,900.0,2.0,4.1,"Plot 479/B, Road 21, Near Rayalaseema Ruchulu, Jubilee Hills, Hyderabad"
233,A` la carte kitchen,17.424351,78.40951,400.0,1.0,3.0,"Beside Mexican Grill Subs , Road no 45, Jubilee Hills, Hyderabad"
234,Vivaha Bhojanambu,17.434539,78.414259,1000.0,3.0,4.0,"Plot 265/F, Road 10, Jubilee Hills, Hyderabad"
235,Ulavacharu,17.423905,78.411989,1200.0,3.0,4.0,"1299/F, Road 68, Near Indian Oil Petrol Pump, Jubilee Hills, Hyderabad"
236,Kondapalli Kitchen,17.431483,78.406697,500.0,2.0,3.9,"House 8-2-293/82/A/1096, Road 36, Ground Floor, Zonah Neptune, SVM Mall, Jubilee Hills, Hyderabad"
237,KFC,17.423308,78.427912,450.0,1.0,3.8,"Ground Floor, Cinemax Building, RK Cineplex, Road 2, Banjara Hills, Hyderabad"
238,The Spicy Venue,17.436171,78.410743,900.0,2.0,4.2,"265/S, Near Diamond House, Road 10, Jubilee Hills, Hyderabad"
239,Orka Cafe,17.427384,78.405201,1200.0,3.0,4.1,"Door 8-2-293/82/A/1059, Plot 1059, Road 53, Jubilee Hills, Hyderabad"
240,Sri Siva Reddy Sweets,17.451976,78.424463,200.0,1.0,3.3,"Balaji Swarnapuri Colony, Moti Nagar, Hyderabad"
241,Arabian Corner Restaurant,17.407798,78.417304,600.0,2.0,3.8,"482, Road 86, Paramount Hills, Film Nagar, Hyderabad"
242,Burger Hub's,17.412,78.545,300.0,1.0,3.2,"Plot 29, S-2, 1st Floor, Street 8, Vasanth Vihar, Habsiguda, Hyderabad"
243,Hotel Bhadra's Grand,17.401615,78.545297,650.0,2.0,3.5,"Plot 6, Beside NSL Arena, Ramanthapur, Hyderabad"
244,Nagini Parota Center,17.490477,78.572589,150.0,1.0,3.5,"Opposite Radhika Theatre, Jai Kissan Colony, Saket Road, A S Rao Nagar, Secunderabad"
245,Shahi Biryani Darbaar,17.47113,78.508588,500.0,2.0,3.6,"Trimugherry Cross Road, Trimulgherry, Secunderabad"
246,Hotel SPG Grand,17.346547,78.520065,800.0,2.0,3.5,"Vyshali Nagar, Above State Bank of Hyderabad, Champapet, Saroor Nagar, Hyderabad"
247,Hotel Anand Bhavan,17.364409,78.42791,300.0,1.0,2.6,"1-4-178, Pillar 142, Hyderaguda Cross Road, Attapur, Hyderabad"
248,Dairy Den,17.386458,78.434162,350.0,1.0,3.3,"Plot 34, Navodaya Colony, Mehdipatnam, Hyderabad"
249,Kinara Grand,17.380181,78.429606,700.0,2.0,3.9,"Pillar 92, Near Mehdipatnam, Indra Nagar, Attapur, Hyderabad"
250,MoMo Cafe - Courtyard By Marriott,17.425258,78.48698,2700.0,4.0,3.9,"Opposite Hussain Sagar Lake, Tank Bund Road, Near Necklace Road, Hyderabad"
251,MoMo Cafe - Courtyard By Marriott,17.425258,78.48698,2700.0,4.0,3.9,"Opposite Hussain Sagar Lake, Tank Bund Road, Near Necklace Road, Hyderabad"
252,Bidri - Hyderabad Marriott Hotel & Convention Centre,17.425258,78.48698,3000.0,4.0,4.1,"Hyderabad Marriott Hotel & Convention Centre, Tank Bund Road, Opposite Hussain Sagar Lake, Necklace Road, Hyderabad"
253,0.0,0.0,0.0,0.0,0.0,0.0,
254,Village Aaharam,17.418091,78.361854,350.0,1.0,4.0,"Nanakramguda Road, Opposite Green Grace Apartment, Khajaguda, Gachibowli, Hyderabad"
255,Balaji Pranav Family Dhaba,17.331343,78.438544,600.0,2.0,3.6,"Opposite National Police Academy, Raghvendra Nagar Society, Shivrampalli, Shamshabad, Hyderabad"
256,Balaji Santosh Family Dhaba,17.543801,78.491382,600.0,2.0,3.4,"Beside Corporation Bank, Sumitra Complex, Main Road, Kompally, Hyderabad"
257,Delicious Pizza,17.528109,78.485521,400.0,1.0,3.2,"NCC Enclave, Ruby Block, NH 44, Satyam Enclave, Kompally, Hyderabad"
258,Kulture Sports Bar,17.531273,78.487434,700.0,2.0,0,"Plot 3, 9 & 8/P, Survey 127, Ground Floor, Near Prajay Apartments, Dundigal, Medchal-Malkajgiri, Kompally, Hyderabad"
259,Udipi's Upahar,17.470077,78.365703,150.0,1.0,3.6,"H-1-112/73, Adjacent City Union Bank, Gachibowli - Miyapur Road, Hyderabad Hanuman Nagar, Silpa Park, Kondapur"
260,Palamuru Grill & Bar,17.469874,78.365961,1100.0,3.0,3.3,"Plot 25 C, Raghavendra Colony, Near RTO Office, Kondapur, Hyderabad"
261,0.0,0.0,0.0,0.0,0.0,0.0,
262,KFC,17.423308,78.427912,450.0,1.0,3.8,"Ground Floor, Cinemax Building, RK Cineplex, Road 2, Banjara Hills, Hyderabad"
263,TGI Fridays,17.423492,78.427922,2200.0,4.0,4.1,"1st Floor, Cinemax Building, RK Cineplex, Opposite LV Prasad Hospital, Road 2, Banjara Hills, Hyderabad"
264,Blue Fox,17.423352,78.427821,1400.0,3.0,3.9,"1st Floor, Cinemax Building, RK Cineplex, Road 2, Banjara Hills, Hyderabad"
265,Kanthi Foods,17.435059,78.440376,100.0,1.0,3.4,"8-3-633/44, Tawakkal Nagar, Ambedkar Nagar, Yella Reddy Guda, S R Nagar, Hyderabad"
266,Dessi Cuppa,17.422751,78.429111,200.0,1.0,3.3,"Plot 42, Road 14, Opposite Park Hyatt, Banjara Hills, Hyderabad"
267,Sri Sai Ram,17.436788,78.432318,200.0,1.0,3.1,"Near PJR Statue, Yousufguda X Road, Yousufguda, Hyderabad"
268,Green Bawarchi Restaurant,17.430072,78.428368,600.0,2.0,3.6,"Plot 502-503, Harni Plaza, Kamalapuri Colony, Krishna Nagar, Srinagar Colony, Hyderabad"
269,Thaalimpu,17.432045,78.444686,550.0,2.0,3.7,"8-3-903/10, Nagarjuna Nagar, Bata Road, Ameerpet, Hyderabad"
270,Hashi,17.433624,78.417408,1000.0,3.0,4.4,"Plot 128/A, Road 11, Jubilee Hills, Hyderabad"
271,L̩ Vantage Cafe Bar,17.430029,78.417257,1000.0,3.0,4.5,"Plot 197/A & 197, Road 13, Jubilee Hills, Hyderabad"
272,The Clay Pot,17.424913,78.42124,750.0,2.0,3.2,"House 6-2-120/C/98/10, Plot 122, Opposite KBR Park, Road 2, Banjara Hills, Hyderabad"
273,Sri Vinayaka Tiffin Center,17.433435,78.433077,150.0,1.0,0,"Shop 1, Navodaya Colony, Yousufguda, Hyderabad"
274,Tripura Restaurant,17.493448,78.404245,800.0,2.0,2.9,"25/28, Ground Floor, Alluri Trade Centre, KPHB Colony, Kukatpally, Hyderabad"
275,Chutneys,17.496315,78.396904,800.0,2.0,4.0,"Plot 1, One Square Mall, Near Viswanath Theatre, Kukatpally, Hyderabad"
276,BrownBear,17.494308,78.40474,500.0,2.0,3.8,"42, Bhagya Nagar Colony, Usha Mullapudi Road, A.S.Raju Nagar, Kukatpally, Hyderabad"
277,Green Bawarchi,17.493693,78.402911,550.0,2.0,3.3,"17-19, 1st Floor, Alluri Complex, Near KPHB Metro Station, Bhagyanagar Colony, Kukatpally, Hyderabad"
278,Sri Krishna Sweets,17.492921,78.404469,350.0,1.0,3.8,"Ground Floor, South India Shopping Mall, KPHB Colony, Kukatpally, Hyderabad"
279,Hotel Sitara Grand,17.492102,78.401996,800.0,2.0,2.9,"15-24-20/21/22, MIG, Phase 1, Kukatpally, Hyderabad"
280,KFC,17.492679,78.404694,500.0,2.0,4.0,"Ground Floor, South India Shopping Mall, Balanagar, KS Raju Nagar, Kukatpally, Hyderabad"
281,Lucky Restaurant,17.343768,78.506871,600.0,2.0,4.1,"DRDL Cross Roads, Opposite Owaisi Hospital, Santosh Nagar, Near Saroor Nagar, Hyderabad"
282,KFC,17.346013,78.552522,500.0,2.0,4.1,"49/7, 49/14 & 49/15, Bahadurguda Village, Saroornagar Mandal, Beside HP Gas Station, L B Nagar, Hyderabad"
283,Abinand Grand,17.352935,78.555489,800.0,2.0,3.8,"plot no. 11 Shivaganga Colony, Opposite Kamineni Hospital, L B Nagar, Hyderabad"
284,Bawarchi Mughal Restaurant,17.496229,78.315718,600.0,2.0,3.8,"Shop 22-90, Laxmi Commercial Complex, BHEL Crossroads, Lingampally, Hyderabad"
285,New Sree Kaveri Family Restaurant,17.49484,78.318463,700.0,2.0,3.5,"Opposite Chaitanya Junior College, Near Lingampally Bus stop, Lingampally, Hyderabad"
286,Foodie Woodie,17.479168,78.30961,500.0,2.0,3.4,"Shop number G1, Madhu Vihar, Nallagandla Bypass road, Near to Fusion International School, Serilingampally"
287,New Silver Bawarchi Restaurant,17.496616,78.315177,400.0,1.0,2.9,"Beside IBP Petrol Pump, BHEL Crossroad, Lingampally, Hyderabad"
288,New Best Green Bawarchi,17.492706,78.512336,500.0,2.0,3.4,"Opposite Lothkunta Bus Stop, Siddipet Road, Alwal, Secunderabad"
289,Street Kitchen,17.362343,78.505098,200.0,1.0,3.5,"16-1-24/A, Amin Road, Sayeedabad, Malakpet, Hyderabad"
290,Abhiruchi Hotel,17.437873,78.390124,850.0,2.0,4.1,"Durgam Cheruvu Road, Near Nectar Gardens, Madhapur, Hyderabad"
291,Ci Gusta!,17.438271,78.395759,1400.0,3.0,4.5,"Plot 66, Jyothi Celeste, Kavuri Hills, Madhapur, Hyderabad"
292,Sanjha Chullha,17.441425,78.38886,400.0,1.0,3.8,"1-40/A, Hi-Tech City Road, Near Bombay Deying, Madhapur, Hyderabad"
293,Kritunga Restaurant,17.441073,78.391316,700.0,2.0,3.6,"Main Road, Beside Indian Oil Petrol Pump, Madhapur, Hyderabad"
294,Chutneys,17.434908,78.386763,800.0,2.0,4.1,"4th Floor, Food Court, Inorbit Mall, Hitech City, Hyderabad"
295,Wat-A-Burger!,17.441325,78.396662,450.0,1.0,3.8,"Sri Rama Colony, Madhapur, Hyderabad"
296,Hitech Bawarchi Food Court,17.441101,78.391579,600.0,2.0,3.4,"Opposite Indian Oil Petrol Bunk, Ayyapa Society, X Roads, Madhapur, Hyderabad"
297,KFC,17.444435,78.386686,450.0,1.0,3.8,"Survey-64, APIIC Software Layout Inorbit Mall, F&B 14-B Food Court Level, Hitech City, Hyderabad"
298,eat.fit,17.437268,78.399826,400.0,1.0,4.4,"MSR Towers, Road 36, CBI Colony, Jubilee Hills, Hyderabad"
299,Aqua Spirit - Hotel Daspalla,17.436797,78.398248,1600.0,3.0,3.6,"Hotel Daspalla, Road 37, Jubilee Hills, Hyderabad"
300,Oh! Dish Kitchen,17.441306,78.391024,500.0,2.0,3.4,"Plot 44, House 1-98-90/25K, First Floor, Metro Pillar 39, Hi-Tech City Road, Madhapur, Hyderbad"
301,Off The Grill,17.44243,78.388004,400.0,1.0,0,"1-10/2, Hitec City Road, Madhapur, Hyderabad"
302,0.0,0.0,0.0,0.0,0.0,0.0,
303,Zomoz - The Momo Company,17.434295,78.386555,250.0,1.0,3.8,"4th Floor, Food Court, Inorbit Mall, Hitech City, Hyderabad"
304,Little Things,17.440416,78.39357,800.0,2.0,4.2,"Metro Pillar 29, Madhapur Main Road, Madhapur, Hyderabad"
305,Hyderabad Hosts,17.441383,78.39039,800.0,2.0,2.4,"Opposite Madhapur Petrol Station, Madhapur Main Road, Madhapur, Hyderabad"
306,Chic N Cone,17.43426,78.386529,200.0,1.0,3.5,"Inorbit Mall, S 64, APIIC Software Layout, Inorbit Mall Road, Mindspace Madhapur Road, Hitech City, Hyderabad"
307,Shanghai Chef,17.440181,78.389385,1100.0,3.0,0,"Gafoor Nagar, Vittal Rao Nagar, Madhapur, Hyderabad"
308,Hyderabad Spice,17.441294,78.396623,900.0,2.0,3.7,"1st Floor, Accor Blue, Near Home Mart, Kavuri Hills, Madhapur, Hyderabad"
309,TGrill,17.442599,78.396326,650.0,2.0,3.6,"3rd Floor, Jyoti Elegance, Kavuri Hills, Road 36 Extension, Madhapur, Hyderabad"
310,Ci Gusta!,17.438271,78.395759,1400.0,3.0,4.5,"Plot 66, Jyothi Celeste, Kavuri Hills, Madhapur, Hyderabad"
311,Chic N Cone,17.43426,78.386529,200.0,1.0,3.5,"Inorbit Mall, S 64, APIIC Software Layout, Inorbit Mall Road, Mindspace Madhapur Road, Hitech City, Hyderabad"
312,Punjabi Affair,17.442445,78.388024,700.0,2.0,4.3,"Opposite Krishe Sapphire Building, Madhapur, Hyderabad"
313,0.0,0.0,0.0,0.0,0.0,0.0,
